0.0005518763796907855,0.0006990562740303297,0.0006622516556293867,0.0007637474541752898,0.0019704433497538254,0.0026731470230856313,0.0012711864406782514,0.0027268220128904286,0.0018042399639148776,0.00029638411381149865,0.0013900472616068527,0.00270946227594826,0.0,-0.00060096153846112,0.0005136106831018505,0.0006799637352679078,0.0,0.0,0.002855511136493183,0.000673703121491176,0.0003702332469455172,0.0037250253979004277,0.000773694390715951,-0.0007991475759190347,-0.0007955449482895949,0.0008756567425569628,0.0,-0.0004355400696863798,-0.0006203473945410876,0.001239925604463732,0.002703920684993033,0.0029850746268658135,0.0007440476190476719,-0.0005546311702718798,0.001765225066195919,0.0009216589861751334,0.0008438818565401629,0.0012878300064391723,0.002708559046587178,0.0006150061500613813,0.0016019223067682553,0.0025302220972729383,0.0026572187776794376,0.0,0.0005395198273534518,0.0005206977349649922,0.0007127583749109156,0.0039104931566369405,0.003243243243243432,0.004384833634253571,0.0,0.010766307789740415,0.010638297872340496,0.0016064257028114426,0.0,0.0018601190476188467,-0.0012180267965894442,0.0005885815185402432,0.00042480883602369346,0.0019646365422396617,0.0009995002498750516,0.0012658227848101333,0.0011580775911987917,0.0014336917562720597,0.002949852507374562,0.003217025488740477,-0.0015337423312886678,0.002702702702702675,0.0018192844147968401,0.0002574665293513245,0.0,0.0013826477704803608,0.0020000000000000018,0.0011021307861867058,0.0008499787505311662,0.0027510316368639653,0.0002617801047120061,0.0006313131313131493,0.0014894250819186272,0.0009842519685041573,-0.0007964954201514773,0.0017926501344482926,0.002331002331002363,0.0035087719298245723,-0.00026616981634275394,0.0017101325352715246,0.0019753086419753707,0.005915100904662518,0.0020794824399263945,0.005557025668166293,0.0,-0.0011547344110853786,0.00257334019557387,0.0007788161993766973,0.0004518752824220762,-0.00034710170079810254,-0.00021739130434783593,0.0007256894049347817,-0.0035714285714286698,0.001838610827374687,0.0016652789342213037,-0.0005610098176717093,-0.0006507592190889699,0.001996007984031989,-0.0006835269993166193,0.0011129660545350362,-0.0019730351857941697,0.0011009174311926717,0.0004472271914131021,-0.0010438413361167909,0.0007050528789660504,0.0008385744234802317,0.0,0.0026490066225166586,0.003148254149971219,-0.0005948839976203102,0.00040600893219666645,0.00365630712979903,0.0015420200462603617,0.0005971931919974693,0.0015015015015016342,0.0022482014388491844,0.0027624309392264568,0.0009345794392525697,-0.0016133369185263868,0.000936914428482094,0.0,0.003768506056527565,0.0007328691828512035,0.0007677543186179747,0.002673796791443639,0.002044060867590236,0.0016803192606595907,0.0,0.006230529595015799,0.002481389578163684,0.0004087471898630568,0.002232696601339512,0.0006594131223209843,0.0,0.005706134094151105,0.0007072135785006761,0.0013020833333334814,0.0007674597083655588,0.0010960105217012739,0.0,-0.00022143489813986061,0.0004314994606255951,0.0016098738932115442
-0.00027578599007160864,0.0010478519035974632,0.0006618133686298044,0.0017807173747137472,0.0006555227794164953,0.0033931168201650763,0.0029623360135420107,0.0012360939431397266,0.0,-0.002666666666666817,0.0027762354247637955,-0.002078569943878339,0.0,0.0024052916416115178,0.0010266940451744144,0.0009060022650053678,0.0,0.0004230118443315778,0.001138952164009277,0.00022441651705551457,-0.0007401924500369805,0.004048582995951344,0.0027058368766907925,-0.0002665955745133619,0.0007961783439489611,-0.0008748906386700783,0.0004022526146418848,0.0008714596949890296,0.0,-0.0006191950464399243,0.004044943820225022,0.003472222222222099,-0.0002478314745973931,0.0033296337402886067,0.0008810572687223406,0.0013812154696133394,0.001686340640809636,0.0,0.0005402485143164437,0.0012292562999385304,0.0011995201919232645,0.0025238362310713303,-0.0008833922261485272,0.0008849557522123686,0.0010784578053384397,0.0013010668748376641,0.0007122507122507837,0.000216403375892682,0.0021551724137929273,0.0012840267077556256,0.0,0.007518796992481036,0.002870813397129135,-0.0016038492381716951,0.0,0.0025993316004455647,0.0012195121951219523,0.0,0.0,0.0,0.0002496255616573073,0.0054782975136957734,0.0005783689994214303,0.00047721307563808324,0.0,0.0004933399111988201,-0.001536098310291778,0.0002450379808867087,0.004237288135593431,-0.001029601029600924,0.0,0.002761477390403888,0.0007984031936127955,0.0011009174311926717,0.0,0.00137174211248281,0.0015702695629418173,0.0018927444794953896,0.0008923259964304098,0.003933136676499416,0.0,0.0020876826722338038,-0.0031007751937984773,0.0013986013986013734,0.0013312034078807322,0.0004268032437046987,0.0027106949236077593,0.0013836042891732792,0.00230574129582628,0.0050000000000003375,0.0,0.0018497109826589586,0.002566735112935925,0.0005188067444876765,-0.0013550135501355642,0.00034722222222205446,-0.0008697542944118286,0.0009668842156151936,0.0,0.0012234910277324484,0.0008312551953448821,0.0036486107213022922,0.0002170609941394286,0.0026560424966799445,0.0,0.0005558643690939391,0.0,-0.0040322580645161255,0.0,-0.0013932427725530383,0.0004697040864254376,-0.0006284038542103687,0.0,-0.0026420079260238705,-0.0008559201141227213,0.0,0.0016233766233766378,0.0009107468123863427,2.220446049250313e-16,0.00029841838257227415,0.0,0.0022431583669806354,0.001721763085399619,-3.3306690738754696e-16,0.00188526797737687,0.0009360374414977279,0.0008928571428570287,-0.000536336819522587,0.00146466495789066,0.001917913310318431,2.220446049250313e-16,-0.0011332728921125135,0.0006290626965821389,0.0,0.0003869969040244392,0.004950495049505177,0.0024514811031666195,0.0014851485148512644,0.0,0.002207505518763808,-0.0011347517730495582,-0.0007067137809186885,-3.3306690738754696e-16,-0.0030674846625767804,-0.0004379242391068239,0.0,-0.0024363233665558592,0.0006469700237221598,0.0005357621216179886
0.0,-0.00034891835310546515,-0.001322751322751281,0.001015744032503818,0.0006550933508024936,0.0019323671497588624,0.0,-0.0007407407407404865,0.0013507429085999334,0.0005941770647654998,0.004706533776301258,-0.0006248698187880652,0.0,0.0011997600479902726,-0.0005128205128206442,0.0006788866259335169,0.0020942408376962707,0.0023255813953488857,-0.0011376564277588708,2.220446049250313e-16,0.0,-0.0023521505376342677,0.00038550501156531247,0.0,-0.0007955449482895949,0.0026269702276706663,0.0012062726176116367,0.0008707009142361333,0.0012414649286156543,0.0,-0.0004476275738587443,-0.0007414730598123143,0.0012394645513138514,-0.0016592920353980523,-0.0008802816901408717,0.0,0.0008417508417508657,-0.001071811361200381,-0.002159827213822796,-0.0018416206261511192,0.0019968051118210983,-0.0011188811188811432,-0.0008841732979663064,-0.0035366931918656697,0.001885267977377092,-0.0015592515592518508,0.0,0.00043271311120740563,0.00021505376344110871,-0.0015388561169531467,0.0,0.0012437810945273853,0.0012722646310432406,0.0008032128514057213,0.0,0.001481481481481417,-0.0012180267965894442,0.0,-0.000424628450106157,-0.0019607843137254832,-0.0007486897928623559,0.0016764459346185756,-0.00028901734104036514,0.0004769854519439676,-0.0009803921568627416,-0.0002465483234714849,0.0,-0.0004899559039684975,-0.0006027727546715766,-0.0015459933006957138,0.0,0.001376936316695554,-0.0007977662544874642,0.0007331378299120228,-0.00042462845010626804,0.0,0.0002613012803760473,0.0018891687657429657,-0.0014858841010400026,-0.00783545543584685,-0.0007971303308089706,0.0008928571428572507,0.0015552099533437946,0.0,0.0005317734645038374,0.0,-0.0009830425165889833,-0.00138169257340226,0.00023004370830448373,0.0,-0.0007751937984495916,-0.00023078698361411742,0.0017921146953405742,0.0007778065854293637,0.0013568521031208647,0.0013884068031935204,0.0,0.0009659502535621645,0.0,0.0010183299389003864,-0.0008305647840531893,0.0022371364653241965,0.0006510416666665186,0.0,0.0,-0.002777777777777768,0.00032948929159815066,0.00036805299963171834,0.00022351363433203986,-0.00034879665155218564,0.0,0.0014671976524835983,0.0,0.001986754966887494,0.0002855511136494737,0.0,-0.00020259319286852762,-0.0009099181073703999,0.0007698229407235857,-0.0002983293556085842,0.0,-0.0013428827215758998,0.0,-0.0009337068160595319,-0.001344086021505153,-0.0015586034912719038,-0.000892060660124816,-0.004561309364099819,0.0,0.0011485451761101828,0.0,2.220446049250313e-16,-0.001466890192791337,0.0,-0.0011605415860735935,0.0008210180623973162,0.0008151620134499993,-0.0024715768660403814,0.0,0.0,0.002272081794944425,-0.0021216407355022504,0.0006501950585178218,0.002307692307692122,0.00021905805038335835,0.0,-0.001776198934280604,0.0,0.0013386880856760541
0.0005517241379311422,-0.0020942408376961597,0.000993377483443636,-0.0007610350076103778,-0.000654664484451728,0.00024108003857281624,0.0,0.0009883864591053726,-0.0017985611510791255,0.0,0.0011022320198401658,0.0,0.0,-0.002396644697423289,0.0005130836326321386,-0.00045228403437347353,0.0005224660397074032,0.0,0.0017084282460138045,0.000448732331164603,0.0,-0.00033681374200089653,-0.002697495183044296,0.0008000000000001339,-0.00398089171974525,0.0,0.0,-0.001304915180513344,-0.001239925604463732,4.440892098500626e-16,0.0006717420510524708,0.0004946821667082268,0.0012379301807377008,0.0,0.0,-0.0009195402298850519,0.0,0.00021459227467790498,0.0005411255411253979,0.0,-0.0015942606616181632,0.0005600672080650071,0.0,0.0008873114463177068,0.0021505376344086446,0.0,-0.00142348754448407,0.0012975778546711059,-0.0004300150505269773,0.0005137426149499635,0.0,-0.0034161490683229934,-0.00031766200762395336,-0.0008025682182987159,0.0033333333333334103,0.0011094674556215711,-0.0006097560975613092,0.0005882352941175562,0.0021240441801189114,0.0,-0.0004995004995004271,-0.001255230125523088,-0.0008673026886385493,-0.000476758045292236,0.0009813542688910104,-0.0002466091245375557,0.003076923076922977,0.0004901960784313708,-0.001809408926417455,0.0005161290322579504,0.0,0.0006875214850463607,0.0,0.0,-0.00042480883602369346,-0.001369863013698569,-0.0018286311389759113,0.0018856065367693908,0.0,0.0039486673247777215,0.0023932987634625036,0.0005947071067498033,0.0,-0.0034916201117318746,-0.00079723624767436,0.0,-0.0014760147601473594,0.0010377032168797928,-0.0006899724011038,-0.002356637863315303,0.0007757951900697613,0.001846722068328921,0.001022233580373566,0.0002590673575129099,0.0004516711833784104,0.0010398613518198818,0.0,0.00024125452352219412,0.0007168458781359188,-0.001220752797558733,0.0016625103906899863,0.0008370535714288252,0.0006506180871830303,0.0013245033112583293,0.0,0.0027855153203342198,0.0013175230566533358,0.0007358351729214174,0.00022346368715098208,-0.0013956734124214165,0.0,-0.000837170364168971,0.0,0.0,-0.00028546959748798617,0.0,-0.0010131712259373593,0.0,0.0015384615384614886,-0.00029841838257227415,-0.0014992503748126884,0.00044822949350065144,0.0,0.0009345794392525697,-0.0016150740242263373,-0.0006244146113018045,0.0,-0.000269541778975646,0.0,-0.0011472275334607485,-0.0004848484848481993,-0.00022691173133648768,-0.0018887722980062138,0.0,0.0003872966692486379,-0.00041017227235451426,-0.0020362451639177603,0.002229930624380705,0.0,0.0004405286343611703,0.000283366392745954,0.0028348688873141015,-0.001299545159194393,0.0015349194167306734,-0.00043802014892679875,0.0,0.0,0.0004310344827587187,-0.0013368983957218195
0.0,0.000349772647778801,-0.0006615944426067166,0.0005077430820004114,0.0006550933508024936,0.00024102193299557761,-0.0004219409282703035,0.0004937052579609968,0.00045045045045055687,-0.00029691211401439155,-0.0011010184420590097,-0.00020842017507294308,0.0,-0.0018018018018018944,-0.0002564102564102111,0.00022624434389162396,0.0,-0.00021092596498595295,0.0011370096645821892,0.00022426553038790153,0.00037037037037035425,-0.001010781671159089,0.0023183925811436357,0.0005329070077271236,0.00399680255795376,0.0,-0.0008032128514056103,0.00043554006968649084,0.0,0.0006195786864930941,0.002461400760796595,0.0032138442521629784,0.0007418397626113293,0.001108033240997175,0.0008810572687223406,0.0,0.0,0.0008581849388544782,0.0,0.0006150061500616033,-0.001996007984031989,0.00027987685418406905,0.0,0.0008865248226950229,-3.3306690738754696e-16,0.0005205622071835503,0.0007127583749109156,0.0006479481641468166,0.0002151000215100396,0.00025673940949921814,0.0,-0.0003116235587409255,-0.0012710517953606892,0.0,0.0,-0.0014776505356484115,-0.0012202562538130568,0.0023515579071133885,-0.0016956337431115465,0.0,0.0012493753123434814,0.0012568077084207374,0.0002893518518520821,-0.0007154781779156183,0.0,-0.0009866798223976403,-0.0030674846625766694,0.001959823615874434,0.0,0.0020634511220016805,-0.0010256410256410664,-0.0003435245620061478,0.0,0.00146520146520146,0.0,-0.0009144947416551696,-0.0015702695629417063,0.0006273525721456341,0.0,0.001966568338249486,0.0003979307600474602,-0.0002971768202079117,0.0015527950310558758,-0.0007007708479327412,-0.0010638297872340718,0.005119453924914641,0.001724562700172294,0.0013821700069107656,0.00046029919447621026,-0.0005249343832022246,-0.0015503875968994052,0.0027649769585251782,0.00025529742149599244,0.0010360010360010996,0.0,0.0006925207756229845,0.0002176278563656986,0.0004823926676316148,4.440892098500626e-16,-0.0008148299042576301,0.0016597510373443924,0.002230275996654818,0.0,-0.002645502645502562,0.0006839945280439075,-0.0011111111111110628,-0.0009868421052632304,0.0011029411764706953,0.0017873100983023527,0.0,0.00023474178403759538,0.0012568077084207374,0.0,-0.0006609385327165374,0.0008566533409479771,0.0017857142857142794,0.0,0.0018214936247722413,0.0023041474654379446,0.0002985074626864481,0.0009009009009008917,0.0008960573476703981,0.0,0.0028011204481792618,0.0005392289026691088,2.220446049250313e-16,-0.002678571428571419,-0.0013480722566731052,-0.000365630712979792,-0.0003828483920368386,-0.00024254183846705857,-0.00022696323195658952,-0.0006307821698906535,0.0,0.0015485869144409303,0.00020517029134192732,0.001020199959191892,-0.00024721878862810076,0.0,0.0026420079260236484,-0.0005665722379606386,0.0,0.0019518542615486467,-0.0030651340996169507,0.00021910604732666705,-0.0009638554216866435,0.00044483985765109146,0.0006462731581216019,-0.0005354752342704439
0.0041356492969395475,0.0,-0.0003310162197948108,0.0005074854097946169,0.001309328968903456,0.0007228915662651492,0.0,0.0007401924500369805,0.0009004952723998816,0.0014850014850016358,-0.0011022320198401658,-0.00020846362309767663,0.0008658008658009031,0.0036101083032491488,0.0002564760194920801,0.0004523863379324311,0.0,0.00021097046413465215,0.0028392958546277214,0.000672645739910438,0.0003702332469455172,0.0010118043844855595,0.0023130300693909867,0.00026631158455403536,0.0031847133757960666,-0.0008733624454148048,0.001205787781350498,-0.0004353504571179556,0.0006207324643079382,0.0,0.0017857142857145014,0.0004928536224744207,0.000741289844329085,0.0005534034311012181,-0.0008802816901408717,-0.00046019328117818947,-0.001682085786375187,-0.00021436227224014281,0.0010816657652787942,0.0,0.00039999999999995595,0.005316172355903648,0.0,0.0026572187776794376,-0.0008047210300425878,0.00026014568158183593,0.0,0.00043168573278662414,-0.001290322580645209,0.0017967145790553918,0.0,0.00218204488778051,-0.00031816735602918644,0.0,-0.0019933554817276322,0.0003699593044763638,-0.000610873549174884,0.0029325513196480912,0.0,0.0009823182711197198,0.0007486897928628,0.0020920502092049986,0.0017356089094588967,0.0007159904534608241,-0.0019607843137254832,0.0002469135802467548,0.0,0.0009779951100243878,0.0006042296072508169,0.0,0.0003422313483916195,-0.0027491408934707806,0.0003992015968066198,-0.0007315288953911869,-0.0008499787505311662,0.0013729977116703207,0.0,0.0,-0.0011904761904764083,0.007850834151128527,-0.0015910898965790787,0.0002972651605230858,0.0,0.0007012622720896644,-0.0002662406815763241,0.005093378607810006,4.440892098500626e-16,0.0017253278122844051,0.0006901311249136732,-0.0002626050420168058,0.0007763975155281599,0.0013786764705880916,-0.0002552322613578184,0.0,0.00045146726862310693,0.000692041522491138,-0.00021758050478692947,0.0014464802314364533,0.0021489971346706493,0.0006116207951070152,0.0057995028997515075,0.00027816411682879405,-0.00021673168617264427,0.011936339522546469,0.0013670539986330166,0.0011123470522802492,0.004609812314784412,0.0007344840249723372,-0.00022301516503131502,-0.00034940600978339287,0.0007040600797934005,0.0,0.0,0.001322751322751392,0.0,0.0011883541295305555,-0.00040567951318448703,-0.0018181818181818299,-0.0015325670498085309,0.0011936735302895407,0.0003000300030002734,-0.0004476275738587443,0.001031282227569541,-0.003724394785847407,0.0008084074373484462,-2.220446049250313e-16,2.220446049250313e-16,0.0013498920086394417,0.00036576444769553795,0.00038299502106475813,0.0,-0.00045402951191819696,0.0006311803071743505,0.0,0.0019327406262075186,0.0006153846153846843,0.0,-0.0007418397626113293,0.0013179571663921585,0.0013175230566535578,0.0,0.0,-0.0006493506493505663,0.003074558032282848,-0.00043811610076649465,-0.0014471780028944004,-0.0006669630947085947,0.0019375672766415164,0.00026788106080921636
0.0010982976386602061,0.0006993006993005757,0.00033112582781469335,0.0,0.001634521085321916,-0.001203948952564149,0.0004221190375688355,-0.0012327416173569805,-0.0013495276653171517,0.0,-0.003310344827586187,0.0006255212677230837,-0.0008650519031141446,0.0,0.0012820512820512775,0.00022609088853720039,0.0,-0.00021092596498595295,-0.001698754246885481,0.0006721935917546329,0.0,-0.0006738544474393926,-0.0007692307692307443,-0.0010649627263045192,-0.0015873015873015817,0.0034965034965033226,0.0004014452027298887,0.0013066202090592505,0.0006203473945407545,0.0,0.0008912655971480277,0.000738916256157518,0.0019753086419753707,0.0005530973451328691,0.0008810572687223406,0.0004604051565377798,0.0,0.0006432246998284707,0.0,-0.0006146281499693762,0.0003998400639744215,-0.0008349568605622304,0.0,0.0,0.0008053691275167196,-0.0002600780234071065,0.0,0.0012944983818770073,0.00021533161068054696,0.000512426338713734,0.0,0.0,0.0006365372374284028,0.003212851405622663,-0.0006657789613847553,0.002218934911242698,-0.0006112469437655754,0.007602339181286721,0.0,0.0009813542688910104,0.0014962593516207878,0.0020876826722338038,0.0005775339301183902,0.00047698545194374553,0.0019646365422396617,0.0019748210318442094,0.0,-0.0009770395701025336,0.0,0.0,0.0006842285323296338,0.000689179875947632,-0.0011971268954511505,0.002196193265007196,0.0008507018290089263,-0.0013711151736744975,0.0005242463958063937,-0.0012539184952977678,0.0011918951132301459,-0.0019474196689386325,0.0031872509960158,0.0014858841010403356,-0.0007751937984495916,-0.0007007708479327412,0.00026631158455403536,0.0008445945945947386,-0.0004918839153962296,0.0006889424733036442,0.0016091954022987576,0.0,-0.002327385570209506,-0.0016062413951354326,0.0,0.0002587322121603286,-0.002256317689530718,0.0006915629322270522,-0.0010881392818281599,-0.00288878189696673,-2.220446049250313e-16,0.0,0.0049423393739702615,0.0025027808676307828,-0.0002167786689790674,0.000655307994757548,0.0020477815699657675,-0.002777777777777768,-0.003605375286791279,-0.0003669724770642979,0.0004461298237785627,0.003844809507165259,-0.0007035647279547419,0.0,0.0,-0.0026420079260238705,0.0002853067047077218,0.0,0.0008116883116884299,0.0018214936247722413,0.0007674597083657808,0.0,0.001799640071985742,-0.0004478280340348695,0.002060439560439553,0.002803738317757043,0.001615508885298933,0.0003124023742580029,0.0026857654431511335,0.0,0.00109689213893982,0.0,0.00048520135856344737,0.0009084714967066976,0.00021026072329677348,0.0,-0.0019290123456789932,0.0004100041000407728,-0.0010191602119853371,-0.0012373174956693545,-0.0013162224415925738,-0.007456140350877161,0.0011337868480727487,0.0,-0.0006497725795970855,-0.0022988505747126853,0.0,0.0,0.0,-0.003008165019338205,0.0
0.0002742731760831951,-0.0006988120195666747,0.0,0.0005072279989857265,-0.0003263707571802277,-0.0002410800385731493,0.0,0.001727968402863489,0.00045045045045055687,-0.0014827995255041193,0.0002767783005810376,-0.00041675349031056186,0.0,-0.0011990407673861947,0.0,-0.000904159132007254,0.0,-0.00021097046413531828,-0.0005672149744754273,0.0002239140170172682,-0.0007401924500369805,0.0003371544167227736,-0.0011547344110854896,-0.0005330490405117683,0.0,0.0017421602787457413,-0.0008025682182984939,0.00043497172683770735,0.0,-0.0006191950464394802,-0.0017809439002670624,-0.0007383706620723851,0.0,-0.001105583195135429,-0.0008802816901408717,-0.00046019328117818947,0.0016849199663018233,-0.0004285408185129569,0.0010804970286331095,0.0018450184501845879,0.0,-0.001949860724233976,0.0,0.0,-0.0008047210300429208,-0.0002601456815816139,0.0,-0.0008618832148244993,-0.00021528525296032885,-0.0005121638924457939,0.0,-0.0006220839813373402,-0.001908396946565083,-0.0024019215372297342,0.0013324450366418716,-0.0022140221402214832,0.0024464831804280607,0.0017411491584444772,0.0,0.0,0.0,0.0,0.000288600288600227,0.00023837902264589594,0.0,-0.0004927322000493062,0.0015384615384614886,0.0,-0.003019323671497598,0.0,0.0,0.0003443526170798794,0.0,-0.0021913805697588717,0.0,0.0,-0.0005239717055279813,-0.0006277463904582614,0.00029761904761893554,-0.00487804878048792,0.0003971405877680745,-0.001186943620178238,0.002327385570209506,0.004207573632538875,-0.0007987220447284171,-0.0008438818565401629,-0.0009842519685037132,0.0,0.0011475786091350582,-0.0028894142369318976,0.0,-0.0025281544472536277,-0.0030635690579525754,0.0010346611484739476,-0.0013568521031208647,-0.0006910850034553828,0.0,-0.0007242877836793893,-0.002859185132237263,-0.0006112469437653534,0.0024590163934428144,0.0011095700416088317,-0.00043365134431916363,-0.0019646365422397727,-0.002043596730245234,0.0022284122562674646,0.001315789473684159,0.001468428781204123,0.0,0.0010445682451254434,0.0004693733865288596,0.0,0.0,0.001986754966887494,-0.0008556759840273598,0.0,-0.00020275750202769505,0.0,0.0007668711656438898,0.0011922503725785294,-0.0008982035928142285,0.0,0.0,-0.002795899347623587,-0.0010752688172044333,0.0015615240474704528,0.0,0.0005392289026691088,-0.000365230094960034,-0.0007656967840734552,-0.00024248302618790074,2.220446049250313e-16,0.0,0.0,0.0011596443757249109,0.0006147540983607591,-0.0004080799836768678,-0.0014866204162538033,-0.0016474464579899761,-0.0035351303579319593,-0.0014156285390714007,0.0,0.0006501950585175997,0.001536098310291889,0.0006574621959236637,0.0009661835748790981,-0.0008898776418243548,-0.0017241379310344307,-0.0002678093197644449
-0.0005483959418699502,0.0010489510489508636,0.0,-0.0002534854245878071,-0.00032647730982693357,4.440892098500626e-16,0.0,0.003942828979792923,0.00045024763619982977,-0.0005940005940007209,-0.00027670171555049805,0.0,0.0017316017316015841,-0.005402160864345751,0.0,0.00022624434389162396,0.0,-0.00084405992825487,0.0011350737797954924,0.00022386389075434998,0.0,-0.0010111223458036944,-0.002697495183044296,0.0,-0.0007949125596183881,-0.0008695652173912327,-0.0016064257028112205,-0.0013043478260870156,0.0,0.0006195786864930941,-0.00022301516503131502,-0.0012315270935961964,0.0007392804337111869,-0.0005534034311013292,-0.0017621145374449032,0.0,0.000841042893187538,-0.0004287245444801746,-0.0005396654074474316,0.0012277470841008942,-0.0007993605115906854,-0.0008372871895060419,-0.0008849557522123686,-0.0035335689045937757,0.00026845637583883253,-0.0015612802498049527,-0.0007122507122506727,-0.0008626266982961761,-0.0010766580534021797,-0.000256213169356867,-0.0006993006993006867,0.0003112356053531773,-0.0019120458891012104,-0.0016051364365972098,4.440892098500626e-16,0.00036982248520711636,0.0018303843807199183,0.0005793742757820297,0.0,-0.0009803921568627416,-0.0002490039840636893,0.0,0.0011540680900175015,-0.00023832221163011535,-0.0009803921568627416,-0.0004929751047573205,0.0023041474654379446,0.0,-0.0030284675953967666,0.0,0.0,-0.00034423407917372195,0.0003995205753095643,-0.0007320644216690653,0.0008499787505311662,0.0,0.0002621231979029748,-0.0012562814070351536,0.0011901219875036784,0.0019607843137257053,-0.0003969829297341132,0.0,0.0,-3.3306690738754696e-16,-0.0007993605115907965,-1.1102230246251565e-16,0.0,0.0,0.0,-0.004478398314014753,-0.002332814930015692,0.0020737327188939947,0.001280409731114096,-0.0012919896640828377,0.0009057971014494459,-0.0006915629322269412,0.0,0.000966417008939402,0.0,0.0004077471967378621,0.0024529844644318732,0.009143807148794592,0.0008676789587853673,0.005249343832021136,0.0013651877133105117,0.0005558643690939391,0.001971090670170872,0.0007331378299120228,0.0,0.0,-0.0002345765892565188,0.0,0.0,-0.0006609385327165374,0.0,-0.0029673590504450953,-0.0010139931048467332,-0.0027272727272726893,-0.0030651340996169507,-0.0005954153021733299,0.0008990110878033253,-0.00044802867383519906,-0.0010281014393420662,0.004672897196261738,-0.00026910656620016127,0.000623635796694888,0.0,0.0010778765831311876,-0.00073072707343802,0.0,-0.0004850836769345612,-1.1102230246251565e-16,0.00021021652301866922,0.0,-0.001544401544401497,0.003276674175711536,-0.0008164931618697135,-0.001985111662531014,0.0,0.0,-0.001417635384178828,0.0007067137809186885,-0.0006497725795974185,0.0,0.00021901007446345488,0.0014478764478764727,0.0008906702293476343,-0.00021588946459405456,0.00026788106080921636
-0.0016460905349794386,0.0,0.00033101621979469975,-0.0005070993914809696,-0.00032658393207041225,0.0007234145165175843,0.0,0.0002454590083456054,-0.0004500450045006321,0.0,0.0,-0.00020846362309767663,-0.0017286084701814142,0.0006035003017499374,0.0,-0.00022619316896677066,0.0,0.0,0.0005668934240365964,-0.0011190689346463056,0.0,-0.0023616734143050433,-0.002704791344667612,0.0005333333333334966,-0.0007955449482895949,0.0,0.0016090104585679832,-0.0013060513713538668,-0.0006199628022317549,-0.0006191950464394802,0.0011153245594468508,-0.000739827373612667,-0.0004924895345975733,-0.0005537098560353115,0.001765225066195919,0.0,0.0,0.0,-0.001079913606911398,-0.0006131207847946962,0.00039999999999995595,0.0,-0.0026572187776794376,-0.0008865248226950229,-0.0005367686527105731,0.0005212405525150121,0.0014255167498218313,0.0,0.0,0.0007688364941058623,-0.0041987403778865895,-0.0018668326073429942,-0.002234993614304015,0.000803858520900258,-0.001996007984031989,0.0,-0.003045066991473777,-0.0005790387955992848,0.0,0.0009813542688910104,0.0007471980074720275,-0.0008333333333332416,0.00028818443804023985,0.0009535160905840279,0.0,0.0004932182490753334,-0.0007662835249043765,0.0,0.004252733900364181,0.0,0.0013675213675212738,0.0003443526170798794,-0.0007987220447284171,0.0,-0.000849256900212314,0.0013729977116703207,-0.0005241090146751448,0.002515723270440251,0.0,0.0009784735812132794,-0.0019857029388403724,0.0002970885323827499,0.001547987616099089,-0.0013966480446927498,-0.0008000000000000229,0.0004222972972973693,0.0007389162561570739,0.0,0.0006877579092159358,-0.00026462026991302956,-0.0038971161340606297,-0.0013796275005745207,0.0,0.0,0.0,-0.0006920415224913601,0.0002178649237472019,-0.00024137098720766748,0.0,-0.00040758100672499964,0.004893964110929794,0.008786381109280539,-0.0004334633723451775,0.003916449086161844,-0.0006816632583503957,-0.0011111111111110628,-0.0006557377049180024,0.0,-0.00022296544035682597,0.0003478260869564931,0.000469263256686947,-0.00041841004184117736,0.0,-0.001322751322751281,0.0011418783899512785,0.0029761904761904656,-0.00020300446609855527,0.0027347310847767314,0.001537279016141424,0.0,-0.0008982035928144505,0.0013446884805021764,0.0003430531732420139,-0.0046511627906977715,0.0,-0.0009348706762233316,0.0,0.0,0.0,0.0003831417624520217,0.00024265954865354544,2.220446049250313e-16,0.0,0.0,-4.440892098500626e-16,-0.001837109614206911,0.0010214504596526286,-0.0004972650422674363,0.0016501650165015036,0.0008869179600885513,-0.0014196479273143048,0.0014124293785311437,-0.0006501950585173777,-0.0007668711656441118,-0.0004379242391068239,0.005783132530120527,0.0,-0.00021593608291958777,-0.0002678093197644449
